warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/cryptography-45.0.5.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.5.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.6.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
Uninstalled 5 packages in 15ms
Installed 2 packages in 6ms
============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- /Users/ryan/Documents/github/yt-cli/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=1532188853
rootdir: /Users/ryan/Documents/github/yt-cli
configfile: pyproject.toml
testpaths: tests
plugins: randomly-3.16.0, anyio-4.9.0, cov-6.2.1, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_cache.py::TestCache::test_cache_stats_empty_cache PASSED      [ 91%]
tests/test_cache.py::TestCache::test_cache_stats_with_entries PASSED     [ 91%]
tests/test_cache.py::TestCache::test_cache_set_with_default_ttl PASSED   [ 91%]
tests/test_cache.py::TestCacheEntry::test_cache_entry_not_expired PASSED [ 91%]
tests/test_cache.py::TestCacheEntry::test_cache_entry_creation PASSED    [ 91%]
tests/test_cache.py::TestCacheEntry::test_cache_entry_just_expired PASSED [ 91%]
tests/test_cache.py::TestCacheEntry::test_cache_entry_expired PASSED     [ 92%]
tests/test_cache.py::TestCachedDecorator::test_cached_decorator_different_args PASSED [ 92%]
tests/test_cache.py::TestCachedDecorator::test_cached_decorator_ttl_expiration PASSED [ 92%]
tests/test_cache.py::TestCachedDecorator::test_cached_decorator_with_kwargs PASSED [ 92%]
tests/test_cache.py::TestCachedDecorator::test_cached_decorator_basic PASSED [ 92%]
tests/test_cache.py::TestCachedDecorator::test_cached_decorator_with_key_prefix PASSED [ 92%]
tests/test_cache.py::TestGlobalCacheFunctions::test_clear_cache_function PASSED [ 92%]
tests/test_cache.py::TestGlobalCacheFunctions::test_get_cache_singleton PASSED [ 92%]
tests/test_error_improvements.py::TestParameterValidation::test_issue_id_validation PASSED [ 92%]
tests/test_error_improvements.py::TestParameterValidation::test_project_id_validation PASSED [ 92%]
tests/test_error_improvements.py::TestCommandValidation::test_command_validator_suggestions PASSED [ 93%]
tests/test_error_improvements.py::TestCommandValidation::test_main_cli_version_suggestion PASSED [ 93%]
tests/test_error_improvements.py::TestErrorHandling::test_handle_error_with_parameter_error PASSED [ 93%]
tests/test_error_improvements.py::TestErrorHandling::test_handle_error_with_command_validation_error PASSED [ 93%]
tests/test_error_improvements.py::TestErrorHandling::test_handle_error_with_usage_error PASSED [ 93%]
tests/test_error_improvements.py::TestCliIntegration::test_comments_create_suggestion PASSED [ 93%]
tests/test_error_improvements.py::TestCliIntegration::test_issues_create_with_invalid_project_id PASSED [ 93%]
tests/test_error_improvements.py::TestRealWorldScenarios::test_typo_in_command_name PASSED [ 93%]
tests/test_error_improvements.py::TestRealWorldScenarios::test_missing_required_arguments PASSED [ 93%]
tests/test_error_improvements.py::TestRealWorldScenarios::test_invalid_option_values PASSED [ 93%]
tests/test_exceptions.py::TestValidationError::test_validation_error_with_field PASSED [ 94%]
tests/test_exceptions.py::TestValidationError::test_validation_error_without_field PASSED [ 94%]
tests/test_exceptions.py::TestValidationError::test_validation_error_inheritance PASSED [ 94%]
tests/test_exceptions.py::TestYouTrackError::test_base_exception_inheritance PASSED [ 94%]
tests/test_exceptions.py::TestYouTrackError::test_base_exception_creation PASSED [ 94%]
tests/test_exceptions.py::TestYouTrackError::test_base_exception_with_suggestion PASSED [ 94%]
tests/test_exceptions.py::TestRateLimitError::test_rate_limit_error_inheritance PASSED [ 94%]
tests/test_exceptions.py::TestRateLimitError::test_rate_limit_error_without_retry_after PASSED [ 94%]
tests/test_exceptions.py::TestRateLimitError::test_rate_limit_error_with_retry_after PASSED [ 94%]
tests/test_exceptions.py::TestPermissionError::test_permission_error_inheritance PASSED [ 94%]
tests/test_exceptions.py::TestPermissionError::test_permission_error_with_resource PASSED [ 95%]
tests/test_exceptions.py::TestPermissionError::test_permission_error_without_resource PASSED [ 95%]
tests/test_exceptions.py::TestExceptionUsagePatterns::test_re_raising_with_additional_context PASSED [ 95%]
tests/test_exceptions.py::TestExceptionUsagePatterns::test_raising_and_catching_specific_exceptions PASSED [ 95%]
tests/test_exceptions.py::TestExceptionUsagePatterns::test_exception_chaining PASSED [ 95%]
tests/test_exceptions.py::TestYouTrackServerError::test_server_error_custom_message PASSED [ 95%]
tests/test_exceptions.py::TestYouTrackServerError::test_server_error_inheritance PASSED [ 95%]
tests/test_exceptions.py::TestYouTrackServerError::test_server_error_with_status_code PASSED [ 95%]
tests/test_exceptions.py::TestYouTrackServerError::test_server_error_default PASSED [ 95%]
tests/test_exceptions.py::TestYouTrackNetworkError::test_network_error_custom_message PASSED [ 95%]
tests/test_exceptions.py::TestYouTrackNetworkError::test_network_error_inheritance PASSED [ 96%]
tests/test_exceptions.py::TestYouTrackNetworkError::test_network_error_default PASSED [ 96%]
tests/test_exceptions.py::TestExceptionHierarchy::test_exception_types_are_distinct PASSED [ 96%]
tests/test_exceptions.py::TestExceptionHierarchy::test_exception_catching_by_base_class PASSED [ 96%]
tests/test_exceptions.py::TestExceptionHierarchy::test_exception_catching_by_specific_type PASSED [ 96%]
tests/test_exceptions.py::TestExceptionHierarchy::test_all_exceptions_inherit_from_youtrack_error PASSED [ 96%]
tests/test_exceptions.py::TestConnectionError::test_connection_error_default PASSED [ 96%]
tests/test_exceptions.py::TestConnectionError::test_connection_error_custom_message PASSED [ 96%]
tests/test_exceptions.py::TestConnectionError::test_connection_error_inheritance PASSED [ 96%]
tests/test_exceptions.py::TestExceptionMessages::test_all_exceptions_have_messages PASSED [ 96%]
tests/test_exceptions.py::TestExceptionMessages::test_exception_string_representations PASSED [ 97%]
tests/test_exceptions.py::TestExceptionMessages::test_all_exceptions_have_suggestions PASSED [ 97%]
tests/test_exceptions.py::TestAuthenticationError::test_authentication_error_default PASSED [ 97%]
tests/test_exceptions.py::TestAuthenticationError::test_authentication_error_inheritance PASSED [ 97%]
tests/test_exceptions.py::TestAuthenticationError::test_authentication_error_custom_message PASSED [ 97%]
tests/test_exceptions.py::TestNotFoundError::test_not_found_error_creation PASSED [ 97%]
tests/test_exceptions.py::TestNotFoundError::test_not_found_error_different_resource PASSED [ 97%]
tests/test_exceptions.py::TestNotFoundError::test_not_found_error_inheritance PASSED [ 97%]
tests/test_time.py::TestTimeManager::test_log_time_api_error PASSED      [ 97%]
tests/test_time.py::TestTimeManager::test_get_time_entries_empty_response PASSED [ 97%]
tests/test_time.py::TestTimeManager::test_log_time_success PASSED        [ 98%]
tests/test_time.py::TestTimeManager::test_display_time_entries_none_input PASSED [ 98%]
tests/test_time.py::TestTimeManager::test_aggregate_time_data_by_issue PASSED [ 98%]
tests/test_time.py::TestTimeManager::test_parse_date_formats PASSED      [ 98%]
tests/test_time.py::TestTimeManager::test_parse_date_returns_timestamp PASSED [ 98%]
tests/test_time.py::TestTimeManager::test_get_time_entries_success PASSED [ 98%]
tests/test_time.py::TestTimeManager::test_log_time_no_credentials PASSED [ 98%]
tests/test_time.py::TestTimeManager::test_display_time_entries_empty_list PASSED [ 98%]
tests/test_time.py::TestTimeManager::test_aggregate_time_data_by_type PASSED [ 98%]
tests/test_time.py::TestTimeManager::test_parse_duration_invalid_formats PASSED [ 98%]
tests/test_time.py::TestTimeManager::test_get_time_summary_success PASSED [ 99%]
tests/test_time.py::TestTimeManager::test_log_time_invalid_duration PASSED [ 99%]
tests/test_time.py::TestTimeManager::test_parse_duration_valid_formats PASSED [ 99%]
tests/test_time.py::TestTimeManager::test_get_time_entries_none_response PASSED [ 99%]
tests/test_time.py::TestTimeManager::test_aggregate_time_data_by_user PASSED [ 99%]
tests/test_time.py::TestTimeManager::test_display_time_entries_non_list_input PASSED [ 99%]
tests/test_time.py::TestTimeCommands::test_list_command_success PASSED   [ 99%]
tests/test_time.py::TestTimeCommands::test_list_command_error PASSED     [ 99%]
tests/test_time.py::TestTimeCommands::test_list_command_no_issue_filter PASSED [ 99%]
tests/test_time.py::TestTimeCommands::test_list_command_with_json_format PASSED [100%]/Users/ryan/Documents/github/yt-cli/.venv/lib/python3.13/site-packages/coverage/inorout.py:509: CoverageWarning: Module yt_cli was never imported. (module-not-imported)
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
/Users/ryan/Documents/github/yt-cli/.venv/lib/python3.13/site-packages/coverage/control.py:915: CoverageWarning: No data was collected. (no-data-collected)
  self._warn("No data was collected.", slug="no-data-collected")
/Users/ryan/Documents/github/yt-cli/.venv/lib/python3.13/site-packages/pytest_cov/plugin.py:358: CovReportWarning: Failed to generate report: No data to report.

  warnings.warn(CovReportWarning(message), stacklevel=1)

WARNING: Failed to generate report: No data to report.



=============================== warnings summary ===============================
tests/test_reports.py::TestReportsCommands::test_velocity_command_help
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:263: RuntimeWarning: coroutine 'reports_burndown.<locals>.run_burndown' was never awaited
    def _make_iterencode(markers, _default, _encoder, _indent, _floatstr,
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_reports.py::TestReportsCommands::test_velocity_command_help
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:263: RuntimeWarning: coroutine 'reports_velocity.<locals>.run_velocity' was never awaited
    def _make_iterencode(markers, _default, _encoder, _indent, _floatstr,
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_admin.py::TestAdminCommands::test_admin_global_settings_set_success
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'create.<locals>.run_create_group' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_admin.py::TestAdminCommands::test_admin_global_settings_set_success
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'clear_cache.<locals>.run_clear_cache' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_admin.py::TestAdminCommands::test_admin_global_settings_set_success
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'list_fields.<locals>.run_list_fields' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_admin.py::TestAdminCommands::test_admin_license_show_success
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'set_setting.<locals>.run_set_setting' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_admin.py::TestAdminCommands::test_admin_license_show_success
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'usage.<locals>.run_license_usage' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_admin.py::TestAdminCommands::test_admin_license_show_success
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'list_groups.<locals>.run_list_groups' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_admin.py::TestAdminCommands::test_admin_license_show_success
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'check.<locals>.run_health_check' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_admin.py::TestAdminCommands::test_admin_license_show_success
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'get_settings.<locals>.run_get_settings' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_users.py::TestUsersCLI::test_users_permissions_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'show.<locals>.run_license_info' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_issues.py::TestIssuesCLI::test_issues_update_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.delete_issue' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_issues.py::TestIssuesCLI::test_issues_update_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.search_issues' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_issues.py::TestIssuesCLI::test_issues_update_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.upload_attachment' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_issues.py::TestIssuesCLI::test_issues_update_command
tests/test_articles.py::TestArticlesCLI::test_articles_tree_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.list_issues' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_issues.py::TestIssuesCLI::test_issues_update_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.assign_issue' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_articles.py::TestArticlesCLI::test_articles_tree_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.update_issue' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info./Users/ryan/Documents/github/yt-cli/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:33: RuntimeWarning: coroutine 'TimeManager.get_time_entries' was never awaited
  gc.collect()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback


tests/test_articles.py::TestArticlesCLI::test_articles_tree_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.add_comment' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_articles.py::TestArticlesCLI::test_articles_tree_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.create_link' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_articles.py::TestArticlesCLI::test_articles_tree_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.create_issue' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_articles.py::TestArticlesCLI::test_articles_tree_command
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/json/encoder.py:414: RuntimeWarning: coroutine 'IssueManager.add_tag' was never awaited
    def _iterencode(o, _current_indent_level):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_client.py::TestSecurityIntegration::test_reset_client_manager_async_cleanup
tests/test_client.py::TestSecurityIntegration::test_reset_client_manager_cleanup_error_handling
  /Users/ryan/Documents/github/yt-cli/youtrack_cli/client.py:555: RuntimeWarning: coroutine 'reset_client_manager' was never awaited
    pass
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/test_security.py::TestClientManagerSecurity::test_client_manager_ssl_verification
  /Users/ryan/Documents/github/yt-cli/tests/test_security.py:558: UserWarning: ⚠️  SSL verification is DISABLED. This is insecure and should only be used in development.
    manager = get_client_manager()

tests/test_time.py::TestTimeCommands::test_list_command_no_issue_filter
  /Users/ryan/.local/share/uv/python/cpython-3.13.0-macos-aarch64-none/lib/python3.13/selectors.py:541: RuntimeWarning: coroutine 'TimeManager.get_time_entries' was never awaited
    timeout = None if timeout is None else max(timeout, 0)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.0-final-0 _______________

================ 925 passed, 74 skipped, 26 warnings in 10.24s =================
